Je-931,Jetstar Airways,DUS
SA-999,SAS Scandinavian,DOG
Et-045,Ethiopian Airlines,MFK
Et-105,Ethiopian Airlines,DUM
Et-524,Ethiopian Airlines,EGT
Et-240,Ethiopian Airlines,BOD
Et-005,Ethiopian Airlines,LSI
Et-904,Ethiopian Airlines,AUB
Ho-599,Hong Kong Airlines,PAV
Ho-207,Hong Kong Airlines,QFZ
Ho-665,Hong Kong Airlines,BDL
Fi-900,Fiji Airways,BKZ
Fi-866,Fiji Airways,CAI
Fi-150,Fiji Airways,CLJ
Fi-279,Fiji Airways,NYG
Fi-700,Fiji Airways,MES
Sc-458,Scoot,KWT
Sc-695,Scoot,MZJ
Gu-546,Gulf Air,LEY
Gu-008,Gulf Air,JKH
LO-106,LOT Polish,CHO
Ai-332,Air Seychelles,COC
Ai-086,Air Seychelles,SDC
Je-644,Jetstar Asia,YEV
Ai-976,Air Nostrum,GOY
Ai-524,Air Nostrum,YFB
Ai-938,Air Nostrum,2G2
Th-924,Thomson Airways,VNX
Th-130,Thomson Airways,3G4
Th-693,Thomson Airways,RVK
Th-923,Thomson Airways,LWA
Th-992,Thomson Airways,MOQ
Si-052,SilkAir,OKI
Sa-177,Saudi Arabian Airlines,RKZ
Sa-724,Saudi Arabian Airlines,TAT
Ro-166,Royal Brunei Airlines,KMS
Ro-411,Royal Brunei Airlines,PUK
Ro-297,Royal Brunei Airlines,RRA
Ro-239,Royal Brunei Airlines,PTP
Br-769,British Airways,CKF
Br-428,British Airways,TUC
Br-028,British Airways,RCZ
Sp-922,SpiceJet,MSI
Qa-577,Qatar Airways,GZT
Qa-627,Qatar Airways,USH
Al-659,Alaska Airlines,MKS
